Age,Gender,Working_Hours,Commute_Time,Distance_from_Home,Work_Experience,Department,Work_Life_Balance_Score,Preferred_Workplace
24,Male,9,5,7,5,HR,8,Office
20,Male,10,15,15,5,HR,7,Office
27,Female,7,13,5,5,Finance,6,Office
29,Female,10,19,4,4,Operations,8,Office
25,Female,7,14,12,4,Finance,7,Office
22,Female,8,23,7,5,Finance,7,Office
20,Male,7,29,11,2,Finance,6,Office
28,Male,7,8,2,5,Finance,6,Office
21,Female,10,27,12,2,Finance,6,Office
21,Female,9,22,4,4,Finance,6,Office
23,Female,10,22,7,1,IT,8,Office
26,Female,9,25,3,3,IT,6,Office
21,Female,7,15,13,5,Marketing,9,Office
26,Male,10,28,9,5,Marketing,8,Office
29,Female,10,8,8,5,Operations,7,Office
21,Female,10,10,12,5,Marketing,8,Office
20,Female,7,11,10,2,HR,6,Office
25,Male,8,27,6,0,Operations,6,Office
25,Female,9,17,3,3,Marketing,7,Office
24,Female,8,8,2,0,IT,6,Office
22,Male,8,29,15,4,Finance,7,Office
21,Male,8,15,7,0,IT,8,Office
24,Female,10,29,6,1,Finance,7,Office
22,Female,7,11,5,5,Finance,9,Office
21,Female,7,6,2,1,Operations,9,Office
24,Female,10,18,1,3,IT,6,Office
22,Female,10,20,14,3,IT,7,Office
22,Male,9,20,11,0,Operations,9,Office
28,Male,10,28,11,3,Operations,8,Office
26,Male,8,17,14,3,Operations,8,Office
26,Male,7,15,11,5,Marketing,9,Office
25,Female,7,28,6,1,Operations,8,Office
21,Female,10,26,7,0,Finance,8,Office
24,Male,7,16,15,1,Finance,6,Office
20,Female,7,19,15,3,IT,6,Office
22,Male,10,28,6,2,IT,8,Office
24,Male,8,30,7,5,Marketing,7,Office
23,Female,7,8,11,0,IT,9,Office
28,Male,8,23,3,3,Operations,6,Office
23,Female,7,22,10,3,Operations,6,Office
22,Male,8,18,7,5,HR,8,Office
23,Male,7,12,15,3,IT,7,Office
26,Male,8,9,6,2,Marketing,8,Office
20,Female,10,14,4,5,HR,6,Office
20,Female,9,23,6,5,Finance,8,Office
20,Female,7,15,12,0,IT,7,Office
27,Male,8,24,7,0,IT,7,Office
20,Female,7,6,3,1,Marketing,7,Office
25,Male,8,5,5,5,IT,8,Office
23,Male,8,13,2,1,Operations,7,Office
28,Male,10,20,10,2,IT,8,Office
23,Female,10,29,10,0,Marketing,9,Office
27,Female,8,11,3,1,Operations,8,Office
26,Male,8,25,7,1,Operations,7,Office
20,Male,10,8,3,1,Operations,8,Office
28,Female,10,24,1,5,Finance,9,Office
21,Male,9,14,13,0,HR,6,Office
27,Male,10,8,1,0,Operations,9,Office
25,Female,8,28,14,2,Marketing,7,Office
20,Female,9,23,10,0,Finance,8,Office
22,Female,7,28,5,4,IT,8,Office
25,Female,8,29,8,1,Marketing,6,Office
27,Male,8,7,7,4,Operations,9,Office
26,Female,9,22,14,4,Finance,8,Office
24,Female,9,18,8,2,Finance,9,Office
26,Male,8,24,4,1,Marketing,9,Office
29,Male,7,7,15,2,Marketing,9,Office
29,Female,10,9,10,1,Finance,9,Office
23,Female,8,15,15,2,IT,8,Office
26,Male,8,10,7,3,IT,8,Office
23,Female,7,27,11,1,HR,9,Office
24,Female,8,14,10,3,Operations,7,Office
20,Male,8,18,9,3,HR,9,Office
20,Male,7,23,3,2,HR,8,Office
23,Female,9,11,3,0,IT,9,Office
20,Female,9,28,8,5,Operations,7,Office
25,Male,8,5,14,2,HR,9,Office
21,Male,8,7,2,1,HR,9,Office
22,Female,8,13,12,2,IT,6,Office
26,Female,9,18,8,4,Marketing,7,Office
20,Female,10,29,10,3,IT,6,Office
21,Female,10,14,7,2,IT,6,Office
25,Female,8,15,6,0,Finance,8,Office
20,Male,10,11,15,1,Operations,9,Office
25,Female,8,8,8,5,Marketing,7,Office
22,Male,7,11,14,1,Operations,8,Office
23,Female,8,10,5,0,Finance,6,Office
28,Male,7,21,14,0,Operations,6,Office
28,Female,9,11,15,4,Operations,8,Office
21,Male,7,8,14,1,HR,8,Office
27,Female,7,14,7,3,Operations,7,Office
22,Female,9,11,8,3,Finance,7,Office
28,Male,10,29,1,1,Operations,7,Office
